MINTOPOLIST TAX:
1% of all exchange tax generated, split among the owners of the 50 Mintopolist bases [those with the Mintopolist Card and Base recieve a double share].

2,158,370 $MM sold on exchange. 99 recipients (50 plots, 49 owned cards). 218.017 MM per recipient.

https://polygonscan.com/tx/0xf965f28725b9e54fa5a57d37a2416009b56e179611911f7b275533194e28a24c

---

Harvest 400 times between February 6th and March 7th to share in a 500,000 token airdrop

RECIPIENTS

https://polygonscan.com/tx/0x6d6e000e62604a78b3266a189451bac0955a4e130166b3e8f8f3d57d39839f45

"0x825aA1aB6022D0A94911F03b85aCC3B05EC08738",
"0x7309172EbD55bc672529B2FbF219E528eC143d6b",
"0xA83B07BA91db714Fe789A29bD79723cC6882dc3A",
"0x4F1686b577b58d36fD464B8497460aa920b6FE09",
"0x079dB324676CD5100BC944586Ed9A40146a39dA8",
"0x514Dee18909448674b3e7DEee105dF94d4c42D64",
"0x7f93410CC1E6Ebb22357845D490dF00BCD5BB1Ec",
"0xD5afc23604FE43F1164D0866e5963D8058B9A49D",
"0x305B359001445f52911a3CD7e30c9883125fd46a",
"0x89830F1ebffAb4899D7712a8ab6fDE1F51f20f18",
"0xA0C59Fe11305a4F62692a41198099C01dC271be3",
"0xC08364726D0a0D79FE4D99049A7Ac2fbB5c1084d",
"0xB2AD4Cc109eFCaD0C9469C69Db830ffA426a2ac1",
"0x5233724aa5783d49eD84dA2162b2AfdF10EF3a49",
"0xd3cE0bf8f2955e788F5ed5A4d3Bc8F54C1F5525c",
"0xA2FdC2DDF5e652af96Dae3C9D16e34c9824e99AD",
"0x36cb7898012E3B19070554BE377f7C0E708be229",
"0xbD44793C476F7A2061229a54bc341efC554d8D03",
"0xA1AdB8F8fd85eF9eE1c8a92cFE0823af850b01e3",
"0xC7EB2ac4D418184B7aE3E86D539189ABAe01336b",
"0x17f643F66d82bfB60a6e1c82EC8B077d8B887692",
"0xDB5f2319Fc6529771F3a87292545F28088878947",
"0xECb90b816b4D7dabC1582ED47c3fDBef0c0d280D",
"0xC799A6C9337D7979293f4b65C281143C0847db59",
"0x245Ab426A39Ab67E7969aCFcbCC6C93180Fa6e2b",
"0x0826A84C968Ad107aa7cCDe53571beB5c8fc789d",
"0xE7dcF2B7bb30C638c67c3C2A6f3bb18335570B92",
"0xa195eacea34bb3B6441a91825aCa24D31134BA47",
"0xF0B2D41d48439030ce8e0284B3F242121b85f2aA",
"0xD9e233543B69A61cfDB5784913AF53c87a7Bc83a",
"0x403a4b759cdE556e96C7781245E98ab208AccF35",
"0x406F58C16fB6eb28bf3D836a14c2e37EbFDa0d26",
"0x19A5307282bfF6763051049D92A8FBaf76227706",
"0x21B96812C00F81f66ae1293f68D762a20935326d",
"0x4f4181E585D135242FAfA45dC21066a2C882613c",
"0x5f4fc62aF45B7ECC257Ec78329fB92a956B10583",
"0xf5B385f0de26ec86CEd3bEe14E0E95121385dA72",
"0xD3295A8b3E1E66E0674b5037A4dFA7611f29C769",
"0xb828812ba9cdB61790dC4238C386294640FA9989",
"0x6E403564d6b3aD4E69Fb350759901Fe2Eb68075D",
"0x23Ff453979B93E3ab1f34142381f05d2B56E5032",
"0x685269f0262BA5Ac81EbaB85245cCA51E18299C1",
"0x7ba86A4E169795b2b65083D12639BEC5A9d7786E",
"0xCa7Cd9BEc8243531186993Eef33f781601C5b0cF",
"0x964167209C71a0d45d89469C118213884C232054",
"0xC597021b1C15bB6da1c8aA5Ce202edf2104a24D6",
"0xf11170d4Cb83905F24aD1d0A4c800970E8477f2B",
"0x7aDff1Dc5b78d57Df458b4DB3ED75d2a80382Fee",
"0x66E15e444A0FA24D72ad78b54763562F242cbf75",
"0x2e1b9a3c0b294A05CeA65BD126414728Bdc68143",
"0x70072537976eF240Fbd7676cdF6A51353a04D342",
"0x9514482254230CcE51e1A21378409dFc5D9114DE",
"0x6896D7966CAF8006B5378CBfc98a2902f6d64487",
"0x14bD27b63D25d6D315d15F0069Ba6d3DFD496384",
"0x426a7bEf9C37779eB20CB2010a5b3921443683D6",
"0xB05822Ce685C60bA71B16d9E0ab9f7Aa57cA0bbD",
"0xE51A7b579fe715c22b23420C46F7c05F52A2E203",
"0x6726d208bA943B20933491FF004AA7188b70ae79",
"0xc4B4fF84Fd402EC7afB33FF23D79B3D5aDd48539",
"0xcE0206419cf9f4dEC0AE4D11F42c07BC0BA1E647",
"0x7c5788F35d840cc3d5A96383850f108111F72D03",
"0xbC64e421a6ce60A99723C63340ABA63170680954",
"0x4b66334fbfA6dd5F5F45b64e33f9695162070397",
"0x83c972ef4a35F842559a915571D380849b1c7315",
"0xc9ec7DD1bf26eec0fc64942AA2f9e8e364372EE8",
"0xC6B2234F63d2DbF925217D00702be8771fa45DF7",
"0xD08dC8CC98c006F9c667B75f69d976cb224c53e4",
"0x37b5a226c4670620E7C1Ca8f09f310E01479faC1",
"0x8BadDb879A551A64F48a154d5ff96646b8Df008B",
"0x1eaA9523F5A75B3704B81Ef361333004ffE0FC58",
"0x76E1F6bb70019fdE57eAaf197Bb67e81874E9ba4",
"0x9Dea5Bc93Acae363C8c1509b16E1115fb357CFA3",
"0xb28C4c86ceAC5Da37084AFB3A8Fd354D4Dea0F2d",
"0x33137C2a0050daFCce82A00199c4ed45Ebc51d11",
"0x656ffE0968fEAA73A9c5329FAbAfC7c04449B198",
"0x6783b1261E19e8e682F25Fda65374ddBFBc01CA3",
"0xB289580a4E8097b20CfCA873b19A78A40Ad68E96",
"0xFEe740FB924b7E680581593Db068aC0dc9CE9250",
"0xbd7Bb450bd5E70eA3AEf176108FfeBAd082d3bA3",
"0x7b5fD4d64C54184A3BC9c1c004E83C56F06f863A",
"0x3C885ad808fF12F4b40c7E98Ce79b54F5Be23e60",
"0x5Fc24e01038Cf6E843b7b5Ecbd96c8e45A58cbB0",
"0xA3874b5C78a53537B2D267Ac1836b4c7bC52f4ca",
"0x64fd2C02529505f5a7CAF87582a9d8824CD07885",
"0x02F9E6E2e1c788883b1D80781c56614d21399586",
"0xF9442fC07FAab423735591fC6Ad3A0E06e91789c",
"0x6600229965DB49cda86f5D04ED43276792cC62f3",
"0xE2a560444de982083a1333BB0FD19026b83DdEf6",
"0xb2268c118a43Ec5c893cE15817dE6776a397abD5",
"0x9cd76b14C370B0275cE381AEE6d69Cf9Ec8e7651",
"0xDb51a735E4426dFA347561f3CCED3c9a6835f487",
"0xca9a72c206ad81E871b33D0fd5fF815b12C7F4E1",
"0x07Bcb22558932C1f04024e1B972fd1F3D693a52f",
"0x5b5AD1f44D4CA5c64457Dc73bf4a69B09C52b87e",
"0x4b1200310bA5044522155E51d8D4059337e9fF69",
"0x6464e6faB2EaF205b8124088dDb28E860E97F86a",
"0xB863C36c0750D8De709D4c4Ba4004bc6304bA295",
"0x7a653c4d751B54b3A6522Fb11847c10524E19350",
"0x1256458b6A2C5bC84348Da8dA4DA04518F745ceC",
"0x28876525bc35491944aD513409B32585580a2709",
"0xFAA89aB2fee4E7DaB3E2c6946344D957366c865e",
"0x67ac451306449fDfE63E4dC351B790E77F757607",
"0x9B95C0CEE8834a2CF1f6518e2aAF19f6bbE4656b",
"0x6eC053Bd98474d27a610b7D17d3e124D32Af7AC6",
"0x622F4d86107cC9781f2BDD3a2133aA6ce27ccCC5",
"0x9b4f0596BcEBDB7ec326f5D61F5831BCAD8C071d",
"0x71799D0d417aAc2103B69F6f189d69BFab498300",
"0xDdA320C1529fbd847cA6A2f5f33a142CA2a01beB",
"0x01daf2Dc0646014Fd6878c1420a7c489ef06714f",
"0xe20C54BaE4826173346A50E48B78C60FA141d333",
"0x9d729217CBE97098188b28dA4bbfE2D275Dd7d17",
"0xE21B23844a3f45eee6A860fb17906fb60fFb5e2C",
"0x10777251C7E8926bd1278f45F162DE28307573b9",
"0x611A33C909DF49b4cdF058f5CE4362cAb6FBacE7",
"0x09Dc45850C10a238cB342479703D2C99DCf944cE",
"0x22De2768c9A6bAe795672F80fe90b3998eaA2B96",
"0x7eAa0238234CC49E17cED8df41c78fFc92e4351d",
"0x1b23e3346A8FFA7d3e9C9fb78dE550E02Bb20043",
"0xE4244Cf351B7a0e22bC1EC5D0AB579D1dEc354A0",
"0xaE7353F17eA5d6A13d0CF3B0a1eC7FfBa717a0dd",
"0x797E76B977eaF1801eb66A9F7F751ac004fa788F",
"0xb215ed8a34ac74DC3D61941b8007C76b19F7A367",
"0x09c2c5bAfEea5D2c262BBEdbD839334aB02Eaa3c",
"0x954BE9fE64cF5E66a40a6FB6Cc2e31A043259854",
"0x3d8D0a95D9962cCeD171776f667f5dD2A1AC8fFe",
"0xd8BD0C7D3BCa8F0A745A8fEcBb1132aDC2C49015",
"0xd1D08fe9D8b1E019Ad7D2aFCb0D16ECc66204dDb",
"0x54dD27cdacDb91F3d54C207F909b4F128d0C63B2",
"0xbFbb9D16B54dBBbfE6B5314e76C00d9C406d6F1f",
"0xBf6E0F0979741B5A3394f5c52De85C6466d3230a",
"0xc5602036c376D4BBFb10C5A3000620Fd37b982C2",
"0x65b52FAFf341354A1AFA545E0D91765058bC28FF",
"0x8894D002b2362B9C3B74aA9e2109A8B49Af7EeF6",
"0xE952ffe541D1cF7cD66B17a98A737751f5375613",
